ISO3,Country,Residence Type,Service Type,Year,Coverage,Population,Service level
HTI,Haiti,total,Sanitation,2000,16.74954,1417648.0911,At least basic
HTI,Haiti,rural,Sanitation,2000,10.65846,580959.38318,At least basic
HTI,Haiti,urban,Sanitation,2000,27.76824,836688.58725,At least basic
HTI,Haiti,total,Drinking water,2000,56.23929,4759982.33293,At least basic
HTI,Haiti,rural,Drinking water,2000,40.48239,2206568.84217,At least basic
HTI,Haiti,urban,Drinking water,2000,84.74335,2553413.46383,At least basic
HTI,Haiti,total,Sanitation,2000,16.56953,1402412.17852,Limited service
HTI,Haiti,rural,Sanitation,2000,7.11348,387733.54005,Limited service
HTI,Haiti,urban,Sanitation,2000,33.67542,1014678.59155,Limited service
HTI,Haiti,total,Drinking water,2000,6.95723,588846.41133,Limited service
HTI,Haiti,rural,Drinking water,2000,8.70154,474293.7548,Limited service
HTI,Haiti,urban,Drinking water,2000,3.8018,114552.64079,Limited service
HTI,Haiti,total,Sanitation,2000,37.06716,3137291.24864,Open defecation
HTI,Haiti,rural,Sanitation,2000,51.88325,2827994.46709,Open defecation
HTI,Haiti,urban,Sanitation,2000,10.26502,309296.70099,Open defecation
HTI,Haiti,total,Drinking water,2000,16.00503,1354633.79956,Surface water
HTI,Haiti,rural,Drinking water,2000,22.40485,1221218.64508,Surface water
HTI,Haiti,urban,Drinking water,2000,4.42782,133415.12002,Surface water
HTI,Haiti,total,Sanitation,2000,29.61377,2506450.55538,Unimproved
HTI,Haiti,rural,Sanitation,2000,30.34481,1654001.1317,Unimproved
HTI,Haiti,urban,Sanitation,2000,28.29132,852449.59641,Unimproved
HTI,Haiti,total,Drinking water,2000,20.79845,1760339.45271,Unimproved
HTI,Haiti,rural,Drinking water,2000,28.41122,1548607.35198,Unimproved
HTI,Haiti,urban,Drinking water,2000,7.02703,211732.29955,Unimproved
HTI,Haiti,total,Sanitation,2001,17.8375,1535596.28661,At least basic
HTI,Haiti,rural,Sanitation,2001,11.44036,618001.5696,At least basic
HTI,Haiti,urban,Sanitation,2001,28.61343,917594.75161,At least basic
HTI,Haiti,total,Drinking water,2001,57.06076,4912252.784,At least basic
HTI,Haiti,rural,Drinking water,2001,40.62725,2194660.51471,At least basic
HTI,Haiti,urban,Drinking water,2001,84.74289,2717592.43296,At least basic
HTI,Haiti,total,Sanitation,2001,17.4433,1501660.16389,Limited service
HTI,Haiti,rural,Sanitation,2001,7.63999,412707.81019,Limited service
HTI,Haiti,urban,Sanitation,2001,33.95689,1088952.45007,Limited service
HTI,Haiti,total,Drinking water,2001,7.07887,609406.88477,Limited service
HTI,Haiti,rural,Drinking water,2001,8.92077,481894.80718,Limited service
HTI,Haiti,urban,Drinking water,2001,3.97622,127512.11585,Limited service
HTI,Haiti,total,Sanitation,2001,35.66333,3070188.05853,Open defecation
HTI,Haiti,rural,Sanitation,2001,50.8081,2744624.1653,Open defecation
HTI,Haiti,urban,Sanitation,2001,10.15209,325564.08503,Open defecation
HTI,Haiti,total,Drinking water,2001,14.71799,1267043.67612,Surface water
HTI,Haiti,rural,Drinking water,2001,21.01436,1135183.66717,Surface water
HTI,Haiti,urban,Drinking water,2001,4.1118,131860.08865,Surface water
HTI,Haiti,total,Sanitation,2001,29.05588,2501365.55812,Unimproved
HTI,Haiti,rural,Sanitation,2001,30.11156,1626608.97609,Unimproved
HTI,Haiti,urban,Sanitation,2001,27.2776,874756.49597,Unimproved
HTI,Haiti,total,Drinking water,2001,21.14237,1820106.65994,Unimproved
HTI,Haiti,rural,Drinking water,2001,29.43762,1590203.44298,Unimproved
HTI,Haiti,urban,Drinking water,2001,7.16909,229903.08647,Unimproved
HTI,Haiti,total,Sanitation,2002,18.93771,1657835.14458,At least basic
